total cases =			79							
DEV				STAGGING			PROD			
Passed			1	Passed		0	Passed	0		
Failed			0	Failed		0	Failed	0		
Need to test			0	Need to test		0	Need to test	0		
On test			0	On test		0	On test	0		
No Status			0	No Status		0	No Status	0		

Test ID	SIX-Test-001							Passed		
Create at			12/12/2025		created by	Danny	Tester	dany		
Scenario			Register with valid fullname, email, username, phone, password		Pre-Condition	abcdefgh	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Verify user can register successfully with valid input	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	Input fullname “John Doe”							
		3	test 2							
		4			Status Response	Expected Result	Actual Result	Status		Status
		5				Successfull register				
		6				System will display success register page				
		7				System will sent an email to verify register				
		8				test 2	tested			




Test ID	SIX-Test-002									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify fullname validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input fullname with <3 characters	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input fullname “Jo”							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “Fullname must be at least 3 characters”				
		6				System must not sent verification email				




Test ID	SIX-Test-003									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify fullname validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input fullname with >35 characters	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input fullname with more than 40 characters							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “Fullname cannot exceed 35 characters”				
		6				System must not sent verification email				




Test ID	SIX-Test-004									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify fullname validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Validate alphabet-only rule	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input fullname with “John123”							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “Fullname can only contain letters and spaces”				
		6				System must not sent verification email				




Test ID	SIX-Test-005									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify fullname validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Validate disallowed symbols	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input fullname with “John@Doe”							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “Fullname can only contain letters and spaces”				
		6				System must not sent verification email				




Test ID	SIX-Test-006									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify fullname validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Fullname with double spaces will be trimmed	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	Input fullname with “John  Doe”							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Successfull register				
		5				System will display success register page				
		6				System will sent an email to verify register				
		7				System will trimming spaces automatically				




Test ID	SIX-Test-007									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify email validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Email with leading/trailing spaces	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	Input email with  user@example.com							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Successfull register				
		5				System will display success register page				
		6				System will sent an email to verify register				
		7				System will trimming spaces automatically				




Test ID	SIX-Test-008									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify email validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Email with Uppercase typed	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	Input email with USER@EXAMPLE.COM							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Successfull register				
		5				System will display Error: “invalid email format”				
		6				System will sent an email to verify register				
		7				System will converted to lowercase automatically				




Test ID	SIX-Test-009									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify email validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Invalid email (missing @)	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input email with userexample.com							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “invalid email format”				
		6				System must not sent verification email				




Test ID	SIX-Test-010									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify email validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Invalid email (missing domain)	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input email with user@							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “invalid email format”				
		6				System must not sent verification email				




Test ID	SIX-Test-011									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify email validation		Pre-Condition	Existing email in DB	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Duplicate email	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input email with existing email							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “email already taken”				
		6				System must not sent verification email				




Test ID	SIX-Test-012									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify email validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	validate redirect after register and verified email after click link	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	Input field with valid criteria							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Successfull register				
		5				System will display success register page				
		6				System will sent an email to verify register				
		7				Email will be verified after click link email				
		8				System will redirected user to login page				




Test ID	SIX-Test-013									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify username validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Username < 6 chars	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input username with john							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “Username must be 6 to 30 characters long”				
		6				System must not sent verification email				




Test ID	SIX-Test-014									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify username validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Username > 30 chars	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input username more than 30 chars							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “Username must be 6 to 30 characters long”				
		6				System must not sent verification email				




Test ID	SIX-Test-015									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify username validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Username with spaces	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input username john doe01							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “no spaces allowed”				
		6				System must not sent verification email				




Test ID	SIX-Test-016									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify username validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Username with special chars	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input username johndoe01@							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “no special character allowed”				
		6				System must not sent verification email				




Test ID	SIX-Test-017									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify username validation		Pre-Condition	existing username in DB	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input existing username	ENV	DEV	Staging	Prod
